c,v,clauses_vars_ratio,vars_clauses_ratio,vcg_var_mean,vcg_var_coeff,vcg_var_min,vcg_var_max,vcg_var_entropy,vcg_clause_mean,vcg_clause_coeff,vcg_clause_min,vcg_clause_max,vcg_clause_entropy,vg_mean,vg_coeff,vg_min,vg_max,pnc_ratio_mean,pnc_ratio_coeff,pnc_ratio_min,pnc_ratio_max,pnc_ratio_entropy,pnv_ratio_mean,pnv_ratio_coeff,pnv_ratio_min,pnv_ratio_max,pnv_ratio_entropy,pnv_ratio_stdev,binary_ratio,ternary_ratio,ternary+,hc_fraction,hc_var_mean,hc_var_coeff,hc_var_min,hc_var_max,hc_var_entropy,unit_props_at_depth_1,unit_props_at_depth_4,unit_props_at_depth_16,unit_props_at_depth_64,unit_props_at_depth_256,mean_depth_to_contradiction_over_vars,estimate_log_number_nodes_over_vars,saps_BestSolution_Mean,saps_BestSolution_CoeffVariance,saps_FirstLocalMinStep_Mean,saps_FirstLocalMinStep_CoeffVariance,saps_FirstLocalMinStep_Median,saps_FirstLocalMinStep_Q.10,saps_FirstLocalMinStep_Q.90,saps_BestAvgImprovement_Mean,saps_BestAvgImprovement_CoeffVariance,saps_FirstLocalMinRatio_Mean,saps_FirstLocalMinRatio_CoeffVariance,saps_EstACL_Mean,gsat_BestSolution_Mean,gsat_BestSolution_CoeffVariance,gsat_FirstLocalMinStep_Mean,gsat_FirstLocalMinStep_CoeffVariance,gsat_FirstLocalMinStep_Median,gsat_FirstLocalMinStep_Q.10,gsat_FirstLocalMinStep_Q.90,gsat_BestAvgImprovement_Mean,gsat_BestAvgImprovement_CoeffVariance,gsat_FirstLocalMinRatio_Mean,gsat_FirstLocalMinRatio_CoeffVariance,gsat_EstACL_Mean,file_name
67872,576,117.83333333333333,0.008486562942008486,0.004554529113625649,0.005770797851087143,0.00442008486562942,0.0045674210278170676,0.7667734758758185,0.004554529113625648,0.2856341006305384,0.003472222222222222,0.041666666666666664,0.6748748664355939,0.002479237879145057,0.08598032709812901,0.0013407590759075907,0.0025783828382838284,0.5000663012729845,0.7709937245794535,0.0,1.0,1.0494476191975692,0.5228541513970119,0.004035507065360188,0.5163398692810457,0.5333333333333334,0.3613969351245163,0.002109981622115547,0.39144271570014144,0.6078500707213579,0.9992927864214993,0.5967851249410655,0.002598743877363927,0.23637642271401474,0.001605964167845356,0.003477133427628477,4.1409506741558975,0.003472222222222222,0.1857638888888889,0.1857638888888889,0.1857638888888889,0.1857638888888889,0.7578125,0.9034983386956669,16.2068965517,0.150742703002,272.833333333,0.0452661686769,272.0,257.0,288.0,37.8898806471,0.092972691691,0.999401531253,0.000300024144401,353104.043322,39.8701923077,10.8417497137,272.641826923,0.0685310105357,274.0,256.0,290.0,40.2928899116,0.0812338380177,1.01226181869,0.255803807549,367858.453563,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/grieu-vmpc-s05-24s.cnf
998052,30713,32.49607657994986,0.030772945698220134,9.843921180352335e-05,1.1801773756819371,7.013662614773579e-06,0.002173233458777699,5.004009958454445,9.843921180352337e-05,1.714026508075912,6.511900498160389e-05,0.004558330348712272,0.8853922443951711,0.00018118914960640206,1.8785910048040397,1.0019518021105112e-05,0.010653753511841066,0.5888631075023887,0.6167957828929198,0.0,1.0,1.0885415652872785,0.3855041971952082,0.7704226619144708,0.0,0.9393939393939394,3.9731955696380283,0.2970011697823334,0.4972476383996024,0.4771003915627643,0.9743480299623667,0.9764120506747144,7.936767762030416e-05,1.244267204886644,2.0039036042210226e-06,0.0011963304517199505,4.808785102481354,0.0,0.0,0.0,0.0,0.0,0.12997753394328135,0.15706704001562857,3502.0,1.41380973212,7234.0,1.41421356237,7234.0,0.0,0.0,14.9578949276,0.481136939339,1.01800621398,0.0293176885519,44245003.8997,1161.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2887273764,0.0,1.00622540135,0.0,54848371.432,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-fvp-sat-3.0-12.cnf
2584548,156911,16.47142647742988,0.06071119592284609,1.958641671454568e-05,8.147321049652637,2.3214890959657163e-06,0.01278250587723656,3.871004217078761,1.958641671454568e-05,2.7965943100315807,1.2746078987451485e-05,0.007749616024370503,0.728792978493689,0.0001562746193886448,1.1306282161079344,2.3214890959657163e-06,0.008834813669546861,0.670104127284498,0.6586738485784188,0.0,1.0,1.2330651511033188,0.4235158839663418,0.6304253642315248,0.0,0.9918233851185609,3.9390953699883013,0.2669951554073173,0.867373714862328,0.05829181737000048,0.9256655322323284,0.934249625079511,1.2405373672677847e-05,6.444980997824662,0.0,0.006477728407443003,3.710184542147411,0.0,0.0,0.0,0.0,0.0,0.1940399334654677,0.1940399334654677,85612.0,0.0,0.0,0.0,0.0,0.0,0.0,79.6896990925,0.0,1.17104235302,0.0,195245.406461,73027.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1588610963,0.0,1.14668562832,0.0,224659.647145,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-live-sat-1.0-01.cnf
514785,17101,30.10262557745161,0.03321969365851763,0.00019199557546026983,2.6265772540687493,1.3597909807006809e-05,0.01183406664918364,4.718193780765731,0.00019199557546026986,2.136398040313552,0.00011695222501608094,0.00888836910122215,0.646442397731088,0.0003128799451786601,1.7735012499388783,1.5540468350864923e-05,0.008036364695941024,0.8327130598902105,0.41866522773069553,0.0,1.0,0.9111608189500084,0.4313735196307722,0.7178299669330034,0.0,0.9552238805970149,3.9963870026868773,0.3096528393323305,0.8955253163942228,0.020548384276931148,0.916073700671154,0.9142593509911905,0.00010808751966527434,2.0275316650810207,0.0,0.0027623182493662405,4.554866388215001,0.003976375650546752,0.003976375650546752,0.003976375650546752,0.003976375650546752,0.003976375650546752,0.30384188059177825,0.30384188059177825,1948.33333333,1.1549194531,4607.66666667,0.866031937181,6896.0,0.0,6896.0,18.286933086,0.541174492409,1.00976664469,0.0266960921318,3698444.18709,1474.33333333,0.424781941661,4603.33333333,0.866043821536,6879.0,0.0,6879.0,12.737458539,0.489402482486,1.00477203256,0.0117696816117,3063719.15703,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-pipe-uns-1.1-07.cnf
257392,32398,7.944687943700228,0.1258702679181948,0.00012276936285007437,1.990893039566799,2.719587244358799e-05,0.012626655063094424,2.8563911590874422,0.00012276936285007437,0.37890680348085326,6.173220569170936e-05,0.0009259830853756405,1.6807183745382503,9.856785926045616e-05,1.7676229581469711,1.942562317399142e-05,0.007230216945359607,0.37156867853725517,0.6889466061926951,0.0,1.0,1.845034249765615,0.1790579884619083,0.8277666112057493,0.0,0.9699248120300752,2.7925741840587657,0.14821822431843198,0.11437029899919189,0.35086949089326785,0.46523978989245973,0.4647114129421272,4.415848633076782e-05,2.392435233946688,0.0,0.006239510163486044,2.458251138518413,0.0,0.0,0.0,0.0,0.0,0.01370454966355948,0.023766899191308106,4522.25,1.5999527958,6630.5,0.666854254113,8771.0,0.0,8815.0,2.39802405696,1.24210473775,1.34308809138,0.683648379053,22639138.4233,1948.71428571,0.945159854817,7661.28571429,0.441210637808,8889.0,0.0,9084.0,0.776448173596,1.1643255154,0.963790339154,0.173457546764,62332949.2951,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-c10ni_s.cnf
116772,14956,7.807702594276544,0.12807864899119653,0.00023144140635295932,1.0664357676943952,5.994587743637173e-05,0.002217997465145754,3.8198696022364773,0.00023144140635295932,0.8854625225287887,0.0001337255950788981,0.002674511901577962,1.3950308949169514,0.000249401922319286,0.8711725552796816,3.425478710649813e-05,0.0022522522522522522,0.39467434545760793,1.069009792756707,0.0,1.0,1.8212454883144704,0.19295149904120087,0.8673817442174924,0.0,0.7894736842105263,3.560247053825404,0.16736260778773662,0.6714965916486829,0.07008529441989518,0.7415818860685781,0.6987805295790087,0.00011789054330318591,1.0740426210459781,8.563696776624533e-06,0.0011304079745144385,3.301432323878508,0.00561647499331372,0.1198181331906927,0.1198181331906927,0.1198181331906927,0.1198181331906927,0.13832002445268024,0.852981588999595,1187.78947368,3.26540518607,5211.0,0.242315554169,5484.0,5421.0,5562.0,2.87566481123,2.0274639864,1.16728133159,0.799543174989,6794356.65305,1047.95555556,2.89330314715,5389.42222222,0.152881866948,5506.0,5421.0,5592.0,1.50283557566,0.213204978415,0.945204550535,0.152470119341,8896056.02601,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/stric-bmc-ibm-10.cnf
8714597,105416,82.6686366395993,0.012096485930445206,2.691878930791712e-05,7.024137248609323,8.032499953813125e-07,0.006463752712833422,5.455595404142311,2.691878930791712e-05,3.088086992171075,1.897245199969644e-05,0.003225316839948395,0.39394056011343553,3.873708567503819e-05,4.37218577804575,8.032499953813125e-07,0.005327498219366885,0.9183949347601308,0.2672246465234723,0.0,1.0,0.5265180768726646,0.589189269307347,0.47177067638522435,0.0,0.9852579852579852,4.253982516782275,0.27796222010004323,0.9262555686740305,0.04996019896272886,0.9762157676367593,0.9761399178871955,1.899448958162558e-05,6.695941605384592,0.0,0.004273863725425283,5.13114820706473,0.0,0.0,0.0,0.0,0.0,0.057870721712074066,0.09182666767853077,118952.0,0.0,0.0,0.0,0.0,0.0,0.0,922.152364273,0.0,1.05647717496,0.0,112023.086947,57888.0,0.0,0.0,0.0,0.0,0.0,0.0,394.325045853,0.0,1.02991700574,0.0,114652.57086,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-pipe-1.0-08.cnf
29341,4123,7.116420082464225,0.14052009133976348,0.0009527171708139728,1.192205808822751,0.00023857400906581233,0.012712586483078287,3.3804776433203614,0.0009527171708139728,0.4248351895525056,0.00048508367693427115,0.0041232112539413045,1.6942145854648052,0.0007671798147458477,1.0730549938797733,0.00017041000647558023,0.008929484339320405,0.3589752298675969,0.7762017982456628,0.0,1.0,1.8284010772722854,0.19452147495192595,0.7709300566671952,0.0,0.9365079365079365,3.252864832208245,0.14996245170767467,0.16011724208445519,0.3754814082682935,0.5355986503527487,0.521011553798439,0.00037777869056223587,1.2805157793979987,0.0,0.004839644183906479,2.93976348217333,0.0,0.0,0.0,0.010186757215619695,0.010186757215619695,0.11100020522770947,0.23364044634534537,97.0992907801,0.527956526629,1107.27659574,0.0887635626304,1114.0,1082.0,1152.0,0.916439836263,0.233152832738,0.886293794018,0.0377855912869,673455.58574,160.572164948,0.0883234436808,1117.31958763,0.0256740302237,1118.0,1077.0,1152.0,0.666470814024,0.169677818639,0.905532579788,0.00871670466487,2303459.58127,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-g7n.cnf
60467,17130,3.529889083479276,0.2832950204243637,0.00016371118698227865,0.10315392910027599,4.961383895347876e-05,0.0002480691947673938,1.295724140250718,0.00016371118698227865,0.9263066908506883,0.00011675423234092235,0.025160537069468768,0.7012481863718855,0.0002716046329072635,4.09629694257668,4.961383895347876e-05,0.008616270031587478,0.4963106925263695,0.7167579908249679,0.0,1.0,1.040223465820835,0.05515539497150707,1.1666985602535513,0.0,1.0,1.0349783761713938,0.06434971990347327,0.25050027287611426,0.7160103858302876,0.9665106587064018,0.5544842641440786,8.675615481684196e-05,0.2645909188841114,1.6537946317826253e-05,0.0001653794631782625,1.7173211392347711,0.0,0.0,0.01926444833625219,0.024518388791593695,0.024518388791593695,0.060929788250278616,0.09541976464573045,197.888888889,0.965526837325,3349.22222222,0.0109955514845,3340.0,3290.0,3394.0,0.22961453372,0.440352880864,0.733201844644,0.0189767922054,15200025.5944,752.789473684,0.422968687145,3346.05263158,0.0144673552013,3348.0,3272.0,3397.0,0.221599196046,1.38032555553,0.782091485,0.0447466826529,43849144.0864,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/simon-mixed-s02bis-03.cnf
8005366,200536,39.919844815893406,0.025050197579973232,1.5353030733508122e-05,3.683794129125975,8.744134871534917e-07,0.00623044592839353,4.8316666756620545,1.5353030733508122e-05,1.4781181131580239,9.97327163202617e-06,0.0008427414529062114,0.908445844675261,1.8708111415785395e-05,3.4326970693664953,6.245810622524941e-07,0.0061761073759775634,0.21727952838532794,0.9256722179679275,0.0,1.0,0.9215352929734518,0.3367665044753044,0.7163023049435162,0.0,0.9617834394904459,4.0140650307713965,0.24122662338343148,0.4054449228180198,0.5636601749376605,0.9691050977556803,0.9745937912145428,1.4374046574510595e-05,3.8094903225799364,0.0,0.005884303103693198,4.677395316963574,0.0,0.0,0.0,0.0,0.0,0.08720130051462081,0.08720130051462081,893519.0,0.0,0.0,0.0,0.0,0.0,0.0,375.347045625,0.0,2.78048936013,0.0,34394.0397133,854453.0,0.0,0.0,0.0,0.0,0.0,0.0,328.162014563,0.0,2.57994752326,0.0,59283.9392675,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-vliw-sat-2.0-02.cnf
39647,5661,7.0035329447094155,0.14278507831613993,0.0006853584811415609,1.3231995738806586,0.00017655812545715944,0.014729992180997301,3.3463201343425544,0.000685358481141561,0.48088326375626805,0.0003532944709415298,0.0047694753577106515,1.6068632215171013,0.0005433483079592346,1.1889640400375812,0.00012611294675511387,0.008222564128433425,0.35855960284776967,0.7262356389498069,0.0,1.0,1.7196184874768223,0.18915269269775248,0.8489954509584067,0.0,0.956989247311828,3.1236544187568294,0.16058977563692528,0.1282316442605998,0.4282543445910157,0.5564859888516155,0.5200393472393876,0.0002792440496354004,1.4276901871489796,0.0,0.006583095820616945,2.8838816605266815,0.0,0.0,0.005829358770535241,0.005829358770535241,0.005829358770535241,0.08047543341660988,0.26225184288592496,154.564705882,0.450773250887,1507.28235294,0.111632625028,1528.0,1480.0,1556.0,0.874431447016,0.24932334424,0.879169068638,0.043959489572,999491.299849,256.844827586,0.915228636167,1509.43965517,0.0962991045006,1521.0,1485.0,1555.0,0.632625582375,0.743532399133,0.912895033235,0.218882549951,3448772.6953,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-c8b_i.cnf
188188,24288,7.7481884057971016,0.12906242693476735,0.00016236054718415328,1.4161087746598597,3.7196845707484004e-05,0.004017259336408272,2.9901817122827996,0.00016236054718415328,0.3819712383634796,8.234519104084322e-05,0.0011116600790513835,1.6462453177119256,0.0001312483139600287,1.3526508525464083,2.656917550534572e-05,0.004150105213935001,0.37391561729157924,0.718249250502983,0.0,1.0,1.7940355653309008,0.18050035799415934,0.8561466964928388,0.0,0.9699248120300752,2.8466691886764024,0.1545347852124743,0.12796246306884604,0.3198025378876443,0.4477650009564903,0.46285097880842563,5.777701750496301e-05,1.7571167074144558,0.0,0.001774820923757094,2.5457844893203894,0.0,0.0,8.234519104084322e-05,8.234519104084322e-05,8.234519104084322e-05,0.016338658322353972,0.03521965734104409,2891.28571429,2.07127706619,5686.71428571,0.441474036447,6646.0,0.0,6734.0,2.43777218101,1.83213211615,2.45077039041,1.68868586847,12606175.2391,1030.81818182,0.2565073961,6689.18181818,0.0127686363457,6717.0,6558.0,6751.0,0.545935992407,0.747525172325,0.909253721747,0.0172886955262,53382267.3734,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/manol-pipe-c6nid_s.cnf
166084,28777,5.771414671438996,0.17326774403313985,0.00018595998161332104,4.170608583520396,6.021049589364418e-06,0.022169504588039787,1.08246872433387,0.00018595998161332104,0.5456186841611089,6.94999478750391e-05,0.00031274976543767594,0.7569697274183713,0.00013615267599777353,4.0410069431156845,1.2042099178728836e-05,0.016666265263360708,0.4745917728378411,0.6300724156315464,0.0,1.0,1.2733998327016967,0.6240783623727717,0.341623204225701,0.0,1.0,0.68372587373891,0.21319964984171444,0.002607114472194793,0.5949700151730449,0.5975771296452398,0.15820307796055008,1.6688708251273056e-05,5.309591674053648,0.0,0.0028058091086438186,0.5595770900657341,0.0,0.0,0.0,0.0,0.0,0.028825103381172463,0.04103971922021059,3688.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25404416936,0.0,1.4136848009,0.0,5761860.78535,2580.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22554646477,0.0,1.25707453169,0.0,7443699.79084,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/vange-color-inc-54.cnf
8734216,105928,82.45427082546635,0.01212793455073701,2.6855123042424397e-05,6.996725135117099,8.014457164787315e-07,0.006484039323048571,5.399320767583619,2.6855123042424397e-05,3.09128176937339,1.8880749188127784e-05,0.0032002869873876596,0.3943365707670175,3.867811078814768e-05,4.383439341264857,8.014457164787315e-07,0.005357550122415108,0.9183990516491293,0.26718674919787727,0.0,1.0,0.5286978967028474,0.5808072994382939,0.4751486412867631,0.0,0.9851851851851852,4.245458688582122,0.2759697991775395,0.9262116943295197,0.049821186011429076,0.9760328803409487,0.975955483583186,1.889787308965412e-05,6.721876984804938,0.0,0.004305366388923745,5.130908987931773,0.0,0.0,0.0,0.0,0.0,0.001047881579941092,0.001047881579941092,118743.0,0.0,0.0,0.0,0.0,0.0,0.0,836.680345572,0.0,1.0613052199,0.0,99632.0877121,74966.0,0.0,0.0,0.0,0.0,0.0,0.0,498.819474249,0.0,1.04031299221,0.0,96475.6076585,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-pipe-1.0-09.cnf
146522,6662,21.99369558691084,0.04546757483517833,0.0005010963892903873,2.104877892632125,4.7774395653894976e-05,0.01999699703798747,4.531705174309648,0.0005010963892903873,1.7931807558863073,0.0003002101471029721,0.013959771840288201,0.7602080769670029,0.0007995311573208328,1.4502604197595448,8.189896397810568e-05,0.014530241192448915,0.7830112508537096,0.4922682001200739,0.0,1.0,1.0812027682930432,0.37286015855607113,0.7465284178616638,0.0,0.9148936170212766,3.960092033457822,0.2783507042505129,0.8738824203873821,0.02564120063881192,0.899523621026194,0.8985817829404458,0.00027378332739443593,1.6179983550699364,0.0,0.004511267932460654,4.307824524972262,0.00720504353047133,0.00720504353047133,0.00720504353047133,0.00720504353047133,0.00720504353047133,0.223131191834284,0.48280021577593496,98.8571428571,3.67762294935,2510.71428571,0.288228215666,2716.5,2626.0,2732.0,6.8822757442,0.415253658176,0.987913556525,0.0162435943953,520976.027725,456.3,0.133040664137,2578.25,0.235728597945,2707.5,2653.0,2753.0,9.84635687826,0.109221036073,0.998589618376,0.0054558483626,767930.622669,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-pipe-uns-1.1-05.cnf
14244,2114,6.7379375591296125,0.14841336703173266,0.0015123631201784708,1.5519653536554978,0.0005616399887672002,0.016006739679865205,2.6774080698057396,0.0015123631201784708,1.0211331194670277,0.000946073793755913,0.011352885525070956,0.944483625752562,0.002188509653486193,0.5486539730447894,0.0013338949733221006,0.009898904802021904,0.4665181469078956,0.99228310540355,0.0,1.0,1.3863364561486597,0.13860330642045646,0.8878887822298487,0.0,0.7272727272727273,2.4481094750655865,0.12306432095068966,0.7751333894973322,0.04830103903397922,0.8234344285313114,0.6226481325470373,0.0006306826529492609,1.6283469958958383,7.020499859590003e-05,0.007160909856781803,2.21872238090456,0.08751182592242195,0.08751182592242195,0.554399243140965,0.5955534531693472,0.5955534531693472,0.51504848628193,0.8282877730262442,36.1996805112,0.653464083716,913.565495208,0.046904161336,915.0,885.0,943.0,2.08466862904,0.147791583898,0.98019911117,0.0123039672726,440562.926412,65.9749303621,1.05287750248,914.099350046,0.0391531518476,915.0,885.0,943.0,2.47985430149,0.150197725967,0.994090945344,0.151987374131,509002.542241,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/simon-mixed-s02bis-01.cnf
34168,5583,6.120007164606842,0.16339850152189184,0.0006123717461355514,1.9635392629984099,0.0002926715055022243,0.027511121517209084,2.118438862932762,0.0006123717461355515,0.8697743777995067,0.0003582303421099767,0.03277807630306287,1.055604120032751,0.0005005767877558194,1.98557476393075,0.00017560290330133457,0.00962889253102318,0.4951066603718303,0.7307517420901638,0.0,1.0,1.2660587487632153,0.17570990485566879,0.627006759176442,0.0,0.6666666666666667,2.1219744656617685,0.11017129799875386,0.22594240224771717,0.4726059470849918,0.6985483493327089,0.25014633575275114,0.00014788744119153234,1.8954612028127358,2.926715055022243e-05,0.0067899789276516034,1.6080609679890991,0.0021493820526598604,0.03653949489521763,0.03725595557943758,0.03725595557943758,0.03725595557943758,0.1109699900672496,0.22506547884316006,50.4259259259,3.45105234927,1546.87037037,0.140029149964,1573.5,1531.0,1614.0,0.817454600783,0.393750320679,0.858364101437,0.0958140114417,960183.389277,235.651515152,1.60068057046,1554.65151515,0.126751558086,1576.5,1536.0,1622.0,0.714880637314,0.943426777997,0.928299506735,0.415396228662,1545888.82942,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/goldb-heqc-rotmul.cnf
14230,2106,6.756885090218423,0.14799718903724526,0.001530546529375295,1.5384640934098461,0.0005621925509487,0.016163035839775124,2.7096473211566776,0.001530546529375295,1.021548707280628,0.000949667616334283,0.011396011396011397,0.959332962322403,0.002189374267144237,0.5503986368998869,0.0012649332396345748,0.009978917779339423,0.4567580340267104,1.013458857958514,0.0,1.0,1.3838653615967857,0.13500642522111003,0.895394580393897,0.0,0.7037037037037037,2.4912647130200427,0.12088402146133584,0.7723120168657766,0.04834855938158819,0.8206605762473648,0.6218552354181307,0.0006308315631342102,1.5994966606763854,7.02740688685875e-05,0.007308503162333099,2.238684213329981,0.06790123456790123,0.0949667616334283,0.620607787274454,0.620607787274454,0.620607787274454,0.5424501424501424,0.874688086136938,37.12,2.32555123524,909.689090909,0.0494089665094,912.0,881.0,939.0,2.09421037043,0.166966915533,0.985415355881,0.138724383352,537718.769409,60.9428060769,0.104574178569,912.397676497,0.0384964079324,914.0,885.0,942.0,2.44676327945,0.0968001139,0.989356196529,0.00306695728373,656796.528981,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/simon-mixed-s02bis-05.cnf
10749,1872,5.74198717948718,0.1741557354172481,0.0018341996432981642,0.9232758685882618,0.0005581914596706671,0.01274537166248023,2.5722148202733526,0.0018341996432981642,0.551651995588647,0.0010683760683760685,0.01282051282051282,1.6131278114165348,0.0022251125725867562,0.724369489232412,0.0005581914596706671,0.007256488975718672,0.4451917605141161,0.8547623579486656,0.0,1.0,1.8562623762323354,0.1358788906445979,0.7753889961995187,0.0,0.6666666666666667,2.512113662141534,0.10535899662161895,0.4138059354358545,0.23099823239371103,0.6448041678295655,0.5304679505070239,0.000657236650119709,1.087941902328284,0.00018606381989022235,0.005209786956926226,1.8141326501252024,0.0010683760683760685,0.00641025641025641,0.027777777777777776,0.029914529914529916,0.029914529914529916,0.17586588153448618,0.478938967015035,43.3680884676,0.280663667375,580.09478673,0.0320535754337,579.0,556.0,603.0,1.03981577494,0.194262243902,0.900537937732,0.0130322395652,426879.878328,86.1619433198,0.115875811001,580.260121457,0.0316965063991,580.0,556.0,604.0,1.16921839268,0.143755413558,0.92632875255,0.0104018163692,1104579.21232,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/hoons-vbmc-s04-05.cnf
4556496,81160,56.14213898472154,0.01781193267809299,3.957579393722913e-05,3.379771872322621,1.5362682201410908e-06,0.004347200129222104,5.230374839240906,3.957579393722913e-05,2.816795828532012,2.464268112370626e-05,0.004337111877772301,0.7404673103413436,6.166463060235841e-05,2.3481052350866363,1.5362682201410908e-06,0.0033014404050832045,0.8348188811634395,0.38507013370186416,0.0,1.0,0.8946055570743865,0.5140761270013651,0.6366339985620569,0.0,0.9848484848484849,4.03562124752142,0.3272783402981748,0.829273195894389,0.11132435977119261,0.9405975556655817,0.9403482412801416,2.454506486925496e-05,2.4636573651976743,0.0,0.0011252067378090533,5.065351592148521,0.0,0.0,0.0,0.0,0.0,0.2116190241498275,0.2116190241498275,51176.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0350788,0.0,1.05418683744,0.0,29702043.59,49989.0,0.0,0.0,0.0,0.0,0.0,0.0,116.518057589,0.0,1.05234548923,0.0,24666403.5007,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-pipe-1.1-05.cnf
96849,729,132.85185185185185,0.007527181488709228,0.003595516961684914,0.00483442594229461,0.0035002942725273363,0.0036035477908909746,0.7048999366124733,0.003595516961684914,0.28800395020064057,0.0027434842249657062,0.037037037037037035,0.6742007285139904,0.001983827269696108,0.08211402691498745,0.0010635112391454739,0.002054745015436401,0.5943685531084472,0.5481892551272848,0.0,1.0,0.6759680318599572,0.5245745842882644,0.0033912088551865897,0.518840579710145,0.5339233038348082,0.020823870325710765,0.0017789419754441864,0.3922497909116253,0.607192640089211,0.9994424310008364,0.9994424310008364,0.003574866258012186,0.004862352664682696,0.0034796435688546085,0.0035828970872182468,0.7048999366124733,0.0013717421124828531,0.0013717421124828531,0.0013717421124828531,0.0013717421124828531,0.0013717421124828531,0.6903292181069959,0.8368235858976111,18.48,0.148271951744,347.26,0.0694818319197,348.5,330.0,364.0,43.0039907442,0.0866846733048,0.999520484882,0.000280564006139,570976.029424,22.7120418848,1.49611640023,347.981675393,0.0645608895229,350.5,331.0,365.0,45.3333664221,0.0652782302426,0.999778822773,0.00239424589897,596447.762344,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/grieu-vmpc-s05-27r.cnf
109121,15176,7.190366367949394,0.1390749718202729,0.00022038860325658714,1.4103418514150903,5.4984833350134255e-05,0.004417114945794118,3.513867846989872,0.00022038860325658714,0.726498244987666,0.00013178703215603585,0.0021085925144965737,1.50855921637257,0.0002219791634727646,1.1119441538267176,3.665655556675617e-05,0.0031982844731994757,0.3489601644469272,1.097031257225093,0.0,1.0,1.8015083951632849,0.19206390941765536,0.8547040057387549,0.0,0.875,3.413118988788128,0.16415779273711542,0.5613676560881957,0.18933110950229562,0.7506987655904913,0.6557307942559177,0.00010838333348542487,1.0530539377205008,9.164138891689042e-06,0.001493754639345314,3.1494740012597187,0.0019768054823405376,0.011794939377965209,0.2051924090669478,0.2051924090669478,0.2051924090669478,0.05879898084695133,0.1856108378359619,527.411764706,0.482231726187,4720.35294118,0.25795388023,5014.0,4921.0,5060.0,1.50007014267,0.354201450753,0.953405818517,0.0365860508306,12019147.3465,1241.525,2.32339189509,4885.125,0.162685431085,5011.5,4919.0,5085.0,2.11173044992,3.29412371124,11.5343126063,5.79692495549,22243838.4537,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/stric-bmc-ibm-12.cnf
62239,5049,12.326995444642504,0.0811227686820161,0.0006413154874068827,2.21712143765536,0.00011246967335593438,0.022477867574993173,3.939747811152662,0.0006413154874068827,1.109683148040412,0.0003961180431768667,0.009308774014656367,1.1550079184764668,0.0008635881225698656,1.5991124447849714,8.033548096852455e-05,0.020067803145937434,0.5429583255451236,0.8267963914903482,0.0,1.0,1.600442711449073,0.3439066536057595,0.6469342666885644,0.0,0.8857142857142857,3.9990580700079015,0.22248499875976013,0.7405163964716657,0.09972846607432638,0.8402448625459921,0.8223943186747859,0.00034403761213979507,1.8251813953808336,3.2134192387409824e-05,0.010331142852552258,3.582168674686312,0.0,0.0,0.0,0.0,0.0,0.22267928150281094,0.721390287241406,119.064516129,2.84137430124,1963.25806452,0.186617822388,2025.0,1972.0,2082.0,3.22990350529,0.803752807918,0.980298608599,0.0336685043305,61167.2712782,320.341463415,0.610909740243,1977.34146341,0.160994717954,2018.0,1983.0,2074.0,4.42785472198,0.316485173381,0.995424987296,0.0219232092089,60192.1562084,/home/bprovan/SATfeatPy/2006_instances/SAT-Race_TS_1/velev-eng-uns-1.0-04.cnf
